"M3","M6","M9","M12","M15","M18","M21","M24","M27","M30","M33","M36","M39","M48","M60","M72"
9.91003483698418,10.7845639832667,11.3319561766842,11.6332559477541,11.7751382064842,11.7748538921881,11.715007447373,11.6298187899718,11.508353962447,11.3326201711194,11.1839341315966,11.0823088403233,11.0013332684201,10.8688582372586,10.7734922273759,10.7708539031111
9.95261390959857,10.8589730709244,11.4602297016436,11.8167089409939,12.0007289662061,12.0282793985465,12.0026685033653,11.938492059954,11.8344943629944,11.660263571566,11.5340420890079,11.4318444023546,11.3514273057273,11.2134845438157,11.1162393208473,11.0923534247221
9.99450694924516,10.9160106495925,11.4953292843996,11.8341026198335,12.0010978941223,12.0406651907232,12.0413854587564,12.0033050879852,11.9204904007119,11.789545009424,11.6538230381644,11.5548382183108,11.4863608312119,11.3508646122632,11.2301006788293,11.1983200271558
10.0384394581904,10.8916286110724,11.4397930308216,11.7664429694696,11.9313563499981,11.9622136200278,11.9705633512629,11.9466700483072,11.87689497535,11.7615020530613,11.6447641776849,11.5598965069978,11.5058553289073,11.3771673989894,11.2673804368553,11.2400972430994
10.0844251953992,10.896329826308,11.4552622074466,11.7779340681371,11.9432798555573,11.9826850587782,12.0146325975206,12.0103716247717,11.9675467084522,11.8798997615481,11.7428882033206,11.6651303282787,11.6318627750118,11.4868446095443,11.3477960384149,11.3154702464331
10.1734039837332,10.9815272173836,11.540702267623,11.8615473601221,12.0288813586495,12.0825103636662,12.100891124207,12.091190610144,12.0482360145122,11.9760570651242,11.8440744836075,11.7613493295199,11.6998968013003,11.5581484068059,11.4368776233292,11.3879613562589
10.2134444987571,11.0080445887252,11.5275061147559,11.8333383715529,11.9875820116339,12.0458497819516,12.0761978045659,12.079951333094,12.0361281515508,11.9468907371991,11.8550472655912,11.7891723117498,11.742524868355,11.584229509329,11.4469661043111,11.4242946394355
10.2383361762922,11.0050949524311,11.4670395400309,11.7174380613558,11.8441731318729,11.8636527283132,11.880997836341,11.8798507163543,11.8206466131775,11.7223025720538,11.6025963043406,11.5421348635391,11.4988272263581,11.2945339560259,11.1362465526201,11.1327364782094
10.2889643441504,11.0681932955225,11.5168356082686,11.7616822754993,11.8958024108272,11.9215794734002,11.9260480060898,11.9109220568932,11.8439009894214,11.7391203232751,11.6133639283699,11.5415366432478,11.4873192688925,11.2670910297592,11.0992051098672,11.0808869087319
10.3261638964207,11.0965007907773,11.5631528570714,11.8071429224971,11.9301491997381,11.9393454846399,11.9389494203714,11.9084455279316,11.841179811934,11.7481608592193,11.6306952707295,11.5584466778387,11.5059964222351,11.2974148088345,11.158964705838,11.1352122133465
10.3888412961674,11.2037854068254,11.6262339653581,11.8778912624063,12.0069390249708,12.0260150452357,12.0394210680337,12.0396668187106,11.9829301040006,11.9108558692138,11.8131431929048,11.7327998170064,11.6614176015118,11.5001922006289,11.3530158620114,11.2988982001544
10.4291777484149,11.2199340057165,11.6557148987482,11.9132219986852,12.0573697549416,12.1121862148885,12.1410056122075,12.1395645259887,12.0741092369498,11.9708214040037,11.8406597195484,11.7344058977191,11.6546854106912,11.5390346336002,11.4231472427716,11.3966019770505
10.4693163416137,11.2320572471546,11.6539561819119,11.8962812356282,12.0084812495286,12.0133351211173,12.0165957368205,11.9837721205226,11.8995385952784,11.7915394160332,11.6627253771275,11.561657525433,11.4857571238957,11.3470053399638,11.2142541212124,11.170103920476
10.5043849308364,11.2339876948258,11.6180224712815,11.8348793614379,11.8978354027871,11.8746436908522,11.8675154874775,11.8146789897244,11.7207044343689,11.6108184573251,11.4706062333581,11.3761028174952,11.3041818972322,11.1512936954791,11.0226657676352,10.9902525741888
10.542459426541,11.2801725471182,11.6142923559981,11.8173140795745,11.8901339061257,11.8690426575335,11.8687989376786,11.8297852011457,11.7470162768702,11.645381221796,11.4892627433861,11.4131012935665,11.3556020492383,11.2389015822001,11.1764517199975,11.1876287003828
10.6239725999562,11.3233002763417,11.6093444962977,11.7821251829645,11.8363465861755,11.8112353882373,11.796208248172,11.7579099786862,11.6565548470292,11.5491282035127,11.4230218587708,11.3453121502857,11.2887739311698,11.1597278947449,11.100273300684,11.1067544011216
10.6712736425505,11.3426799422143,11.625346736725,11.7999391715866,11.8560840700753,11.8321480714839,11.812904678769,11.7625869320294,11.6499707873195,11.5309115427525,11.3785815381948,11.305386583171,11.2428601227578,11.0995860464718,11.0297162656206,11.0605346113347
10.7347963515047,11.4198602813524,11.744259923773,11.9486609094924,12.0240729336487,11.9950452396087,11.9589774899306,11.8859139936193,11.7549475622578,11.6135448138452,11.4530299202044,11.3620904368862,11.2890967295012,11.1150214494366,10.9821926227869,10.9872440166816
10.7953525584617,11.5301487087598,11.8751025311201,12.1170710395116,12.2231758354174,12.2199622990835,12.2118399086152,12.1715458090581,12.0650533215,11.9406257117054,11.781899592109,11.6811987851529,11.5996877853826,11.396102944936,11.271606441991,11.2515954739886
10.8453526121222,11.5306356865515,11.8684631323347,12.1097366757677,12.2371130279834,12.2364012587112,12.2307182538837,12.1888303338053,12.0730358694511,11.9456631125325,11.799460857462,11.7089237572152,11.6184514007333,11.4196128047739,11.2864790800129,11.3339033199436
10.9244286862905,11.6054152758163,11.9437768292017,12.1601808936776,12.2495787289951,12.2496670724389,12.232579245726,12.2125558256485,12.0833834038482,11.9396946964712,11.769806126822,11.6839266457523,11.5875338250209,11.351994864341,11.2130696219023,11.233743570415
10.9554163099158,11.597730674372,11.9144355506261,12.1059399876776,12.1626034309439,12.1304202843954,12.1072645337686,12.066684227781,11.9321708349107,11.7829094434916,11.610887599551,11.5114075844993,11.4158361049905,11.1788173278974,11.0693158309507,11.0879781980618
11.0008193069093,11.6030560025629,11.9062321108305,12.082542431156,12.1391959028907,12.1005482430422,12.0693068633563,11.9940164645451,11.8340306261066,11.665462350786,11.4789409297744,11.3705590247855,11.2777288221063,11.0669107166431,10.9494232090874,10.9748091050722
11.0080077050548,11.490178260443,11.7349822106977,11.8662901494115,11.9053786341546,11.889303584091,11.857752165194,11.7876002320521,11.6407635366615,11.4925791674239,11.3262652009861,11.2242994547638,11.1296649946302,10.9425761083617,10.843333026826,10.9065627694323
11.04482986693,11.5154990531832,11.7789572828206,11.9220586097589,11.9691930536649,11.9703881581907,11.9582982147276,11.8970102148581,11.764626381922,11.624531678754,11.476762059795,11.4012046323549,11.3169995443642,11.1433876742621,11.0835785034456,11.1655337982305
11.0883699576709,11.5521920570327,11.7816418845177,11.9098784003043,11.9440854075155,11.9303650782943,11.9028971876409,11.8336161417846,11.686672727631,11.5365768917553,11.3702096437523,11.2954173541971,11.2102113825412,11.0272136133014,10.9559497718927,11.0436427957533
11.0937114906674,11.60278812684,11.8959096337835,12.0580450103109,12.1080983425419,12.1002599345315,12.0662647585866,11.9955016291604,11.860682151632,11.7148829197766,11.5504441302668,11.4637713317954,11.3707809855869,11.1771791089128,11.1114781143898,11.1767225741172
11.120446975599,11.6488285963056,11.9747052500881,12.1702914510064,12.2439279189262,12.239955936138,12.2201247234607,12.163928436168,12.0264855288448,11.8822904252621,11.7247315238703,11.601539059194,11.4918984224007,11.2462911962692,11.1484006185224,11.1543053388749
11.1483176213673,11.6939386425746,12.0473872186719,12.2679600947235,12.3393721393149,12.3510506984784,12.3315421577555,12.2895815944561,12.1501729110018,11.9951513714776,11.8321756154731,11.7212600617853,11.6172911043242,11.3746769432141,11.284398334767,11.2524275257193
11.1839318582788,11.7388631128496,12.1180437146115,12.3542513127689,12.4635742075769,12.4903055521928,12.4998593762319,12.477491282783,12.3281344749038,12.1614845105139,11.9932095930909,11.897327872027,11.7640988563698,11.4915460153167,11.3689997791703,11.3348460900819
11.2269926773156,11.7966739090771,12.1758801390742,12.3980865998712,12.4772411341705,12.4899637030081,12.4888952057885,12.4353921870516,12.3162384519914,12.1830250936297,12.0450433251236,11.9531431373783,11.8246436192695,11.5366001315713,11.4136628408533,11.379197469615
11.2297042108119,11.776789240389,12.1562447946633,12.3239234076042,12.3811849981321,12.3802358779405,12.3670976638811,12.3111039993335,12.1700008365202,12.0313155355903,11.9089537586608,11.8148180835722,11.7026184717033,11.3968476221946,11.2686321543552,11.2169577225282
11.2479329443859,11.7836917380377,12.1502408266638,12.3281800750825,12.3724668225683,12.3897686686984,12.3839725008523,12.3428445255929,12.2049261543564,12.0689785670598,11.9465632300559,11.8494883186586,11.7188397996884,11.4235666423788,11.2814158484207,11.2127827314332
11.259321001743,11.8057139188165,12.1721132936787,12.3471709320864,12.4011092249637,12.4093648219984,12.4114767839369,12.3889884151755,12.2526910254099,12.1229504897411,12.0056051706402,11.9154062385324,11.790340210359,11.506019262615,11.3759785400511,11.3385002201608
11.2774006890004,11.8013597890821,12.1540966453851,12.3219204395072,12.3802974575534,12.3896875869535,12.386606061074,12.3474676012998,12.2110889470074,12.0811208603774,11.9574567946816,11.8648259093973,11.7355064302375,11.4490278660603,11.3439812802222,11.2862833407992
11.3086292336266,11.8405831498,12.1794929510953,12.3383324073995,12.3759046916335,12.3890883829134,12.3729092307847,12.335465771441,12.2007341636864,12.0483919162663,11.9086685858598,11.8108903710543,11.6756675703881,11.3869870444691,11.2599030309995,11.2229609776936
11.3377684406761,11.8880179245897,12.2190028320484,12.3797646178744,12.4306886975292,12.4375306087572,12.4223780830299,12.3847436730204,12.2580335274568,12.0971898111415,11.9510589162408,11.8547237555161,11.7238233198281,11.4401855148464,11.3215516787771,11.2408804219718
11.3454354516817,11.8752948222882,12.1968674715457,12.3501075858063,12.3601477533591,12.3598347869734,12.3250670663464,12.269746675015,12.1288343972432,11.961434206113,11.812095446549,11.724945942913,11.5985018652007,11.3075539984806,11.1787544076306,11.145843687349
11.368859001663,11.9204522894538,12.2566915381831,12.4228283002285,12.4416480569861,12.4383695498832,12.4198928115936,12.368107999269,12.2368680421968,12.0696678018712,11.9237141456543,11.8245369451402,11.7018441730408,11.4294112388348,11.3247116025204,11.2720691519446
11.3762940355415,11.9392461866005,12.2738266639957,12.4493203468659,12.4789743160824,12.468570516273,12.4499782886182,12.3977853792264,12.2643083307196,12.0926017979247,11.945518804201,11.8596206395738,11.7432626047462,11.4629237779436,11.3613746579667,11.3060759776627
11.4696507662118,12.0163430176802,12.3690242477478,12.5828597423942,12.6202220140229,12.6305899315108,12.6151703131984,12.5593180341694,12.393618668496,12.2408312695796,12.116899910551,12.0119553337459,11.8875784495594,11.5759165519184,11.4313259884981,11.3724373574464
11.516391440191,12.0906572931444,12.5043171154031,12.7408759307192,12.7980000772075,12.8275961154436,12.8160184836287,12.755207439004,12.6094882489593,12.4665925763176,12.3454674850923,12.2343462401225,12.1018645175535,11.7884899250119,11.6354573541816,11.5520937965168
11.6174891292015,12.2619594362172,12.6938682184134,12.923589026296,12.9876824105562,13.0298079132994,13.0278869543017,12.9767193667303,12.8368733597728,12.6813689785977,12.5655210885331,12.4863165567546,12.345434670038,12.0398669563586,11.8663119638368,11.7301716279918
11.7117120539105,12.3471708248594,12.7907598733706,13.0315728632788,13.1017527091006,13.1658482036562,13.179465280082,13.1371678251993,13.0155070832865,12.8776869183499,12.7743451776566,12.6988572629135,12.5568309494876,12.2850431124772,12.1504299276004,12.0807774818652
11.7117849682663,12.3407135586125,12.7389886750969,12.9837887657285,13.0630794102682,13.1172000868396,13.1504513084156,13.1217466102291,13.0144310537701,12.8838786050462,12.7907607089172,12.7321522401781,12.6236009030485,12.4020749737248,12.3152780167963,12.2558934002138
11.6959151455197,12.271969732588,12.6485322697065,12.8607919015007,12.9263220659338,12.9806238295314,12.958426279627,12.8927814758867,12.7716069613957,12.652861117021,12.5580625965793,12.4820270105499,12.3762019841563,12.141852728556,12.0532771442217,12.0214208597293
11.755801005836,12.3677417391024,12.7562281051856,12.9816546546436,13.0570382336979,13.1217800379309,13.1053945909655,13.0608737614846,12.9715071050092,12.850782555234,12.74584823771,12.6707763694922,12.5661391389262,12.298024500919,12.2087412549094,12.141308672934
11.8131588087044,12.414393621002,12.8167697947994,13.0644889834284,13.1672904546653,13.2402945886868,13.2535643567495,13.22381142047,13.1483540648184,13.037934183451,12.9450990865936,12.8691108766087,12.748546372588,12.4652452557584,12.3369333666996,12.24404653913
11.9204866275831,12.5191539967177,12.9452589121824,13.2025361503758,13.3212724919864,13.4156220176436,13.4443534292134,13.4188696785593,13.347338605319,13.2489675160414,13.1678878257436,13.0970451687481,12.9813915338475,12.7004560779835,12.575992551408,12.522772360337
11.8561711150342,12.4180188394928,12.8337145127845,13.075221664354,13.1820526990762,13.2304958204608,13.2248317745142,13.1828656668189,13.1045006179385,12.9779176346848,12.8877499101741,12.8226571071968,12.7159476133133,12.4475627268365,12.3517953568212,12.2833238560587
11.9127889285654,12.4559841411542,12.8390650819934,13.0478483650531,13.1733297795971,13.2299687434477,13.2302693803291,13.1896733858715,13.1138879111624,13.0305871853264,12.9669482517586,12.8909663316728,12.774048825073,12.4666932976695,12.3542195464749,12.2759927704168
11.9060170144989,12.4126636585406,12.7303177151651,12.8870259917511,12.9798445291832,13.0101708224081,13.0093179978465,12.9586085556933,12.8747594489871,12.7818473960459,12.7278081051325,12.6806720084516,12.5811673511737,12.3066200201143,12.1960469089286,12.1294019030558
11.9205685108813,12.4056629723892,12.7018262098344,12.8500719807142,12.9284599906383,12.9211248453099,12.8818026701491,12.8132388660398,12.7122671183975,12.6104171093626,12.5414765875725,12.4763563088989,12.3636535351002,12.0876665250329,11.9977808827066,11.9124701833574
11.9606087552186,12.4393549149617,12.7482975556463,12.8946230381173,12.9754481971538,12.96101281829,12.9459132282609,12.8721202724299,12.7867130581716,12.7002760113224,12.6299075433903,12.568734406513,12.4592890722511,12.2223294160454,12.1063619900937,11.9757155978725
11.9811576789993,12.4670546364043,12.7684741467531,12.9059646159826,12.979001722684,12.9577206306732,12.9183853332412,12.8433847016872,12.7457868057161,12.6506336054727,12.5701465826439,12.4790005490324,12.3586712016308,12.0708210747816,11.8784962855012,11.8366354267105
12.003203824121,12.4893353140843,12.7928522079377,12.9391733308514,13.0200525043608,13.0066690231299,12.9723941907879,12.8900174396665,12.7916401419589,12.6703655736931,12.5704037381797,12.4748788641991,12.3564522170377,12.0772737826002,11.9115215388766,11.8470488580603
12.0045228238365,12.4849168803728,12.7146872617292,12.830445886139,12.8717314655151,12.8249215651626,12.7685205233468,12.6474559672591,12.5103061282842,12.3399173949872,12.230711713901,12.1226970714055,11.9999485001398,11.723033134649,11.585730427904,11.5296484109438
12.0178584063974,12.4498607145565,12.6557444217177,12.7498121482157,12.7794380040298,12.723632939421,12.627527358517,12.477442507311,12.3117793827506,12.1234360350043,11.9875781412861,11.8717780145661,11.7415113896494,11.4698287925836,11.3561623407619,11.3311433492812
12.03528338368,12.44244391883,12.6211595629686,12.7239960181749,12.7602236908543,12.7057113221319,12.6004260564258,12.4229367616542,12.2509721433894,12.0616334619023,11.9299502796676,11.8094810617524,11.6849535666227,11.4122083529078,11.2742908702939,11.2347063106643
12.0697543867985,12.4270163208597,12.6088443946925,12.6927132796285,12.7220500877317,12.659612222939,12.5602727400736,12.3865661191288,12.2035020190092,12.0357696829572,11.8990975031136,11.7599922997274,11.6211515594758,11.3137668438657,11.1888942521911,11.168146917698
12.0809357782282,12.4425236973698,12.6536352435182,12.7591436929599,12.807990384841,12.7670443199906,12.6958696143822,12.5264176973779,12.3632558692742,12.2046146458871,12.0807784837972,11.958717396456,11.8204715722812,11.5112433884645,11.3713978781945,11.3120775946394
12.1005037160477,12.4892208452732,12.6463687821345,12.7284555970418,12.7508460419088,12.6965226136865,12.6085116379698,12.4264639917183,12.2501074428818,12.079791874009,11.9687751977336,11.8463219124809,11.7092917646762,11.4207839861977,11.2837049869879,11.2271769277937
